

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Jan 19 15:31:01 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 1.45
    31                           ; Generated 16/11/2017 GMT
    32                           ; 
    33                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
    65  0001                     	;# 
    66  0002                     	;# 
    67  0003                     	;# 
    68  0004                     	;# 
    69  0005                     	;# 
    70  0006                     	;# 
    71  0007                     	;# 
    72  0008                     	;# 
    73  0009                     	;# 
    74  000A                     	;# 
    75  000B                     	;# 
    76  000C                     	;# 
    77  000D                     	;# 
    78  000E                     	;# 
    79  000E                     	;# 
    80  000F                     	;# 
    81  0010                     	;# 
    82  0011                     	;# 
    83  0012                     	;# 
    84  0013                     	;# 
    85  0014                     	;# 
    86  0015                     	;# 
    87  0015                     	;# 
    88  0016                     	;# 
    89  0017                     	;# 
    90  0018                     	;# 
    91  0019                     	;# 
    92  001A                     	;# 
    93  001B                     	;# 
    94  001B                     	;# 
    95  001C                     	;# 
    96  001D                     	;# 
    97  001E                     	;# 
    98  001F                     	;# 
    99  0081                     	;# 
   100  0085                     	;# 
   101  0086                     	;# 
   102  0087                     	;# 
   103  0088                     	;# 
   104  0089                     	;# 
   105  008C                     	;# 
   106  008D                     	;# 
   107  008E                     	;# 
   108  008F                     	;# 
   109  0090                     	;# 
   110  0091                     	;# 
   111  0092                     	;# 
   112  0093                     	;# 
   113  0093                     	;# 
   114  0093                     	;# 
   115  0094                     	;# 
   116  0095                     	;# 
   117  0096                     	;# 
   118  0097                     	;# 
   119  0098                     	;# 
   120  0099                     	;# 
   121  009A                     	;# 
   122  009B                     	;# 
   123  009C                     	;# 
   124  009D                     	;# 
   125  009E                     	;# 
   126  009F                     	;# 
   127  0105                     	;# 
   128  0107                     	;# 
   129  0108                     	;# 
   130  0109                     	;# 
   131  010C                     	;# 
   132  010C                     	;# 
   133  010D                     	;# 
   134  010E                     	;# 
   135  010F                     	;# 
   136  0185                     	;# 
   137  0187                     	;# 
   138  0188                     	;# 
   139  0189                     	;# 
   140  018C                     	;# 
   141  018D                     	;# 
   142  0009                     _PORTE	set	9
   143  0008                     _PORTD	set	8
   144  0007                     _PORTC	set	7
   145  0006                     _PORTB	set	6
   146  0005                     _PORTA	set	5
   147  001F                     _ADCON0bits	set	31
   148  001E                     _ADRESH	set	30
   149  001F                     _ADCON0	set	31
   150  0005                     _PORTAbits	set	5
   151  0013                     _SSPBUF	set	19
   152  0014                     _SSPCONbits	set	20
   153  0014                     _SSPCON	set	20
   154  0012                     _T2CONbits	set	18
   155  001D                     _CCP2CON	set	29
   156  0017                     _CCP1CON	set	23
   157  001B                     _CCPR2L	set	27
   158  001D                     _CCP2CONbits	set	29
   159  0015                     _CCPR1L	set	21
   160  0017                     _CCP1CONbits	set	23
   161  0035                     _RB5	set	53
   162  002A                     _RA2	set	42
   163  0089                     _TRISE	set	137
   164  0088                     _TRISD	set	136
   165  0087                     _TRISC	set	135
   166  0086                     _TRISB	set	134
   167  0085                     _TRISA	set	133
   168  009E                     _ADRESL	set	158
   169  009F                     _ADCON1	set	159
   170  0094                     _SSPSTATbits	set	148
   171  0091                     _SSPCON2	set	145
   172  0094                     _SSPSTAT	set	148
   173  0092                     _PR2	set	146
   174  0189                     _ANSELH	set	393
   175  0188                     _ANSEL	set	392
   176                           
   177                           	psect	strings
   178  0003                     __pstrings:	
   179  0003                     stringtab:	
   180  0003                     __stringtab:	
   181  0003                     stringcode:	
   182                           ;	String table - string pointers are 1 byte each
   183                           
   184  0003                     stringdir:	
   185  0003  3000               	movlw	high stringdir
   186  0004  008A               	movwf	10
   187  0005  0804               	movf	4,w
   188  0006  0A84               	incf	4,f
   189  0007  0782               	addwf	2,f
   190  0008                     __stringbase:	
   191  0008  3400               	retlw	0
   192  0009                     __end_of__stringtab:	
   193  0009                     STR_2:	
   194  0009  3476               	retlw	118	;'v'
   195  000A  3461               	retlw	97	;'a'
   196  000B  346C               	retlw	108	;'l'
   197  000C  346F               	retlw	111	;'o'
   198  000D  3472               	retlw	114	;'r'
   199  000E  3465               	retlw	101	;'e'
   200  000F  3420               	retlw	32	;' '
   201  0010  343D               	retlw	61	;'='
   202  0011  3400               	retlw	0
   203  0012                     STR_1:	
   204  0012  342E               	retlw	46	;'.'
   205  0013  3400               	retlw	0
   206                           
   207                           ; #config settings
   208  0000                     
   209                           	psect	cinit
   210  07FC                     start_initialization:	
   211  07FC                     __initialization:	
   212  07FC                     end_of_initialization:	
   213                           ;End of C runtime variable initialization code
   214                           
   215  07FC                     __end_of__initialization:	
   216  07FC  0183               	clrf	3
   217  07FD  120A  118A  2F6B   	ljmp	_main	;jump to C main() function
   218                           
   219                           	psect	cstackCOMMON
   220  0070                     __pcstackCOMMON:	
   221  0070                     ?_PWM1_Duty:	
   222  0070                     ?_PWM2_Duty:	
   223                           ; 1 bytes @ 0x0
   224                           
   225  0070                     ?_PWM1_on:	
   226                           ; 1 bytes @ 0x0
   227                           
   228  0070                     ??_PWM1_on:	
   229                           ; 1 bytes @ 0x0
   230                           
   231  0070                     ?_PWM2_on:	
   232                           ; 1 bytes @ 0x0
   233                           
   234  0070                     ??_PWM2_on:	
   235                           ; 1 bytes @ 0x0
   236                           
   237  0070                     ?_PWM2_off:	
   238                           ; 1 bytes @ 0x0
   239                           
   240  0070                     ??_PWM2_off:	
   241                           ; 1 bytes @ 0x0
   242                           
   243  0070                     ?_SPI_Init:	
   244                           ; 1 bytes @ 0x0
   245                           
   246  0070                     ??_SPI_Init:	
   247                           ; 1 bytes @ 0x0
   248                           
   249  0070                     ?_spi_port:	
   250                           ; 1 bytes @ 0x0
   251                           
   252  0070                     ??_spi_port:	
   253                           ; 1 bytes @ 0x0
   254                           
   255  0070                     ?_Lcd_SP_Cmd:	
   256                           ; 1 bytes @ 0x0
   257                           
   258  0070                     ?_Lcd_SP_Clear:	
   259                           ; 1 bytes @ 0x0
   260                           
   261  0070                     ?_Lcd_SP_Init:	
   262                           ; 1 bytes @ 0x0
   263                           
   264  0070                     ?_Lcd_SP_Write_Char:	
   265                           ; 1 bytes @ 0x0
   266                           
   267  0070                     ?_Lcd_SP_Write_String:	
   268                           ; 1 bytes @ 0x0
   269                           
   270  0070                     ?_ADC_Init:	
   271                           ; 1 bytes @ 0x0
   272                           
   273  0070                     ??_ADC_Init:	
   274                           ; 1 bytes @ 0x0
   275                           
   276  0070                     ?_main:	
   277                           ; 1 bytes @ 0x0
   278                           
   279  0070                     ?_ADC_Conv:	
   280                           ; 1 bytes @ 0x0
   281                           
   282  0070                     spi_port@dato:	
   283                           ; 2 bytes @ 0x0
   284                           
   285  0070                     PWM1_Duty@duty1:	
   286                           ; 1 bytes @ 0x0
   287                           
   288  0070                     PWM2_Duty@duty2:	
   289                           ; 2 bytes @ 0x0
   290                           
   291                           
   292                           ; 2 bytes @ 0x0
   293  0070                     	ds	1
   294  0071                     ?_Lcd_SP_port:	
   295  0071                     Lcd_SP_port@val:	
   296                           ; 1 bytes @ 0x1
   297                           
   298                           
   299                           ; 1 bytes @ 0x1
   300  0071                     	ds	1
   301  0072                     ??_PWM1_Duty:	
   302  0072                     ??_PWM2_Duty:	
   303                           ; 1 bytes @ 0x2
   304                           
   305  0072                     ??_Lcd_SP_port:	
   306                           ; 1 bytes @ 0x2
   307                           
   308  0072                     ??_ADC_Conv:	
   309                           ; 1 bytes @ 0x2
   310                           
   311  0072                     Lcd_SP_port@reg:	
   312                           ; 1 bytes @ 0x2
   313                           
   314                           
   315                           ; 1 bytes @ 0x2
   316  0072                     	ds	1
   317  0073                     ??_Lcd_SP_Cmd:	
   318  0073                     ??_Lcd_SP_Write_Char:	
   319                           ; 1 bytes @ 0x3
   320                           
   321                           
   322                           ; 1 bytes @ 0x3
   323  0073                     	ds	1
   324  0074                     ?_PWM_Duty:	
   325  0074                     Lcd_SP_Cmd@cmd:	
   326                           ; 1 bytes @ 0x4
   327                           
   328  0074                     Lcd_SP_Write_Char@caratt:	
   329                           ; 1 bytes @ 0x4
   330                           
   331  0074                     PWM_Duty@duty1:	
   332                           ; 1 bytes @ 0x4
   333                           
   334                           
   335                           ; 2 bytes @ 0x4
   336  0074                     	ds	1
   337  0075                     ??_Lcd_SP_Clear:	
   338  0075                     ?_Lcd_SP_Set_Cursor:	
   339                           ; 1 bytes @ 0x5
   340                           
   341  0075                     ??_Lcd_SP_Init:	
